2020-12-16 16:44:26,668 INFO  Logger.cs: 70 - 
2020-12-16 22:35:52,673 INFO  LinkNode.cs: 35 - Building node base_link
2020-12-16 22:35:52,673 INFO  LinkNode.cs: 35 - Building node Link_B
2020-12-16 22:35:52,674 INFO  LinkNode.cs: 35 - Building node Link_L
2020-12-16 22:35:52,674 INFO  LinkNode.cs: 35 - Building node Link_U
2020-12-16 22:35:52,674 INFO  LinkNode.cs: 35 - Building node Link_W1
2020-12-16 22:35:52,675 INFO  LinkNode.cs: 35 - Building node Link_W2
2020-12-16 22:35:52,675 INFO  LinkNode.cs: 35 - Building node Link_G
2020-12-16 22:35:52,675 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\lyndo\Desktop\HD\HD\HD.SLDASM
2020-12-16 22:35:52,676 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???B a s e   1 - 1 @ H D                
2020-12-16 22:35:52,676 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lyndo\Desktop\HD\HD\Base 1.SLDPRT
2020-12-16 22:35:52,677 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2020-12-16 22:35:52,677 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_B from C:\Users\lyndo\Desktop\HD\HD\HD.SLDASM
2020-12-16 22:35:52,677 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???B a s e   2 - 1 @ H D                
2020-12-16 22:35:52,678 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lyndo\Desktop\HD\HD\Base 2.SLDPRT
2020-12-16 22:35:52,678 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_B
2020-12-16 22:35:52,678 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_L from C:\Users\lyndo\Desktop\HD\HD\HD.SLDASM
2020-12-16 22:35:52,678 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???
A r m   L - 1 @ H D             (   
2020-12-16 22:35:52,679 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lyndo\Desktop\HD\HD\Arm L.SLDPRT
2020-12-16 22:35:52,679 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_L
2020-12-16 22:35:52,679 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_U from C:\Users\lyndo\Desktop\HD\HD\HD.SLDASM
2020-12-16 22:35:52,680 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???
A r m   U - 1 @ H D             -   
2020-12-16 22:35:52,680 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lyndo\Desktop\HD\HD\Arm U.SLDPRT
2020-12-16 22:35:52,680 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_U
2020-12-16 22:35:52,681 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_W1 from C:\Users\lyndo\Desktop\HD\HD\HD.SLDASM
2020-12-16 22:35:52,681 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???W r i s t   1 - 1 @ H D             0   
2020-12-16 22:35:52,682 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lyndo\Desktop\HD\HD\Wrist 1.SLDPRT
2020-12-16 22:35:52,682 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_W1
2020-12-16 22:35:52,682 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_W2 from C:\Users\lyndo\Desktop\HD\HD\HD.SLDASM
2020-12-16 22:35:52,682 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???W r i s t   2 - 1 @ H D             3   
2020-12-16 22:35:52,683 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lyndo\Desktop\HD\HD\Wrist 2.SLDPRT
2020-12-16 22:35:52,683 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_W2
2020-12-16 22:35:52,683 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_G from C:\Users\lyndo\Desktop\HD\HD\HD.SLDASM
2020-12-16 22:35:52,684 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???G r i p p e r - 1 @ H D             6   
2020-12-16 22:35:52,685 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lyndo\Desktop\HD\HD\Gripper.SLDPRT
2020-12-16 22:35:52,685 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_G
2020-12-16 22:35:52,717 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-16 22:35:58,210 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-12-16 22:35:58,211 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
